,region,Year,Month number,Alcohol involvement,DV involvement,Total_population,Aboriginal,Non-Aboriginal,Male,Female,Pop_age_0,Pop_age_10,Pop_age_15,Pop_age_20,Pop_age_25,Pop_age_30,Pop_age_35,Pop_age_40,Pop_age_45,Pop_age_5,Pop_age_50,Pop_age_55,Pop_age_60,Pop_age_65,Pop_age_70,Pop_age_75,Pop_age_80,Pop_age_85plus,Cask Wine PAC,Bottled Wine PAC,Fortified Wine PAC,Cider PAC,Standard Spirits PAC,Mixed Spirits PAC,Full-Strength Beer PAC,Mid-Strength Beer PAC,Low-Strength Beer PAC,Total PAC,Number of offences,assault_rate,sin_month,cos_month,pct_aboriginal,pct_male,pct_youth,pct_senior,alcohol_per_capita,beer_per_capita,wine_per_capita,assault_rate_lag1,assault_rate_lag3
0,Barkly,2024,1,10,9,7471,5344,2127,3779,3692,628,541,568,587,731,691,562,431,404,627,425,384,353,259,131,91,45,13,744,334,3,402,3167,892,4026,2347,9,11925,1542,206.39807254718244,0.49999999999999994,0.8660254037844387,0.7152991567393924,0.5058225137197162,0.1545977780752242,0.07214562976843795,1.5961718645428993,0.8542363806719314,0.14469281220720118,,
1,Barkly,2024,2,11,10,7471,5344,2127,3779,3692,628,541,568,587,731,691,562,431,404,627,425,384,353,259,131,91,45,13,744,334,3,402,3167,892,4026,2347,9,11925,1467,196.359255789051,0.8660254037844386,0.5000000000000001,0.7152991567393924,0.5058225137197162,0.1545977780752242,0.07214562976843795,1.5961718645428993,0.8542363806719314,0.14469281220720118,206.39807254718244,
2,Barkly,2024,3,8,9,7471,5344,2127,3779,3692,628,541,568,587,731,691,562,431,404,627,425,384,353,259,131,91,45,13,744,334,3,402,3167,892,4026,2347,9,11925,1445,193.41453620666576,1.0,6.123233995736766e-17,0.7152991567393924,0.5058225137197162,0.1545977780752242,0.07214562976843795,1.5961718645428993,0.8542363806719314,0.14469281220720118,196.359255789051,
3,Barkly,2024,4,10,9,7471,5344,2127,3779,3692,628,541,568,587,731,691,562,431,404,627,425,384,353,259,131,91,45,13,821,414,4,430,3433,1094,3984,2540,3,12725,1270,169.9906304376924,0.8660254037844387,-0.4999999999999998,0.7152991567393924,0.5058225137197162,0.1545977780752242,0.07214562976843795,1.7032525766296347,0.8736447597376522,0.1658412528443314,193.41453620666576,206.39807254718244
4,Barkly,2024,5,9,9,7471,5344,2127,3779,3692,628,541,568,587,731,691,562,431,404,627,425,384,353,259,131,91,45,13,821,414,4,430,3433,1094,3984,2540,3,12725,1359,181.90335965734172,0.49999999999999994,-0.8660254037844387,0.7152991567393924,0.5058225137197162,0.1545977780752242,0.07214562976843795,1.7032525766296347,0.8736447597376522,0.1658412528443314,169.9906304376924,196.359255789051
5,Barkly,2024,6,11,11,7471,5344,2127,3779,3692,628,541,568,587,731,691,562,431,404,627,425,384,353,259,131,91,45,13,821,414,4,430,3433,1094,3984,2540,3,12725,1271,170.12448132780082,1.2246467991473532e-16,-1.0,0.7152991567393924,0.5058225137197162,0.1545977780752242,0.07214562976843795,1.7032525766296347,0.8736447597376522,0.1658412528443314,181.90335965734172,193.41453620666576
6,Barkly,2024,7,11,10,7471,5344,2127,3779,3692,628,541,568,587,731,691,562,431,404,627,425,384,353,259,131,91,45,13,744,491,3,519,4038,1275,4896,2824,7,14798,1292,172.93535002007764,-0.4999999999999997,-0.8660254037844388,0.7152991567393924,0.5058225137197162,0.1545977780752242,0.07214562976843795,1.9807254718243876,1.0342658278677552,0.16570740195422298,170.12448132780082,169.9906304376924
7,Barkly,2024,8,12,11,7471,5344,2127,3779,3692,628,541,568,587,731,691,562,431,404,627,425,384,353,259,131,91,45,13,744,491,3,519,4038,1275,4896,2824,7,14798,1265,169.3213759871503,-0.8660254037844385,-0.5000000000000004,0.7152991567393924,0.5058225137197162,0.1545977780752242,0.07214562976843795,1.9807254718243876,1.0342658278677552,0.16570740195422298,172.93535002007764,181.90335965734172
8,Barkly,2024,9,11,10,7471,5344,2127,3779,3692,628,541,568,587,731,691,562,431,404,627,425,384,353,259,131,91,45,13,744,491,3,519,4038,1275,4896,2824,7,14798,1390,186.0527372507027,-1.0,-1.8369701987210297e-16,0.7152991567393924,0.5058225137197162,0.1545977780752242,0.07214562976843795,1.9807254718243876,1.0342658278677552,0.16570740195422298,169.3213759871503,170.12448132780082
9,Barkly,2024,10,11,10,7471,5344,2127,3779,3692,628,541,568,587,731,691,562,431,404,627,425,384,353,259,131,91,45,13,678,374,4,614,3512,1277,4568,2516,9,13550,1449,193.94993976709947,-0.8660254037844386,0.5000000000000001,0.7152991567393924,0.5058225137197162,0.1545977780752242,0.07214562976843795,1.8136795609690803,0.9494043635390176,0.1413465399544907,186.0527372507027,172.93535002007764
10,Barkly,2024,11,11,9,7471,5344,2127,3779,3692,628,541,568,587,731,691,562,431,404,627,425,384,353,259,131,91,45,13,678,374,4,614,3512,1277,4568,2516,9,13550,1412,188.99745683308794,-0.5000000000000004,0.8660254037844384,0.7152991567393924,0.5058225137197162,0.1545977780752242,0.07214562976843795,1.8136795609690803,0.9494043635390176,0.1413465399544907,193.94993976709947,169.3213759871503
11,Barkly,2024,12,9,8,7471,5344,2127,3779,3692,628,541,568,587,731,691,562,431,404,627,425,384,353,259,131,91,45,13,678,374,4,614,3512,1277,4568,2516,9,13550,1460,195.42229955829208,-2.4492935982947064e-16,1.0,0.7152991567393924,0.5058225137197162,0.1545977780752242,0.07214562976843795,1.8136795609690803,0.9494043635390176,0.1413465399544907,188.99745683308794,186.0527372507027
12,Barkly,2025,1,9,10,7552,5402,2150,3836,3716,630,551,582,586,731,693,580,444,412,623,417,393,355,262,133,99,47,14,520,264,0,402,2697,755,3415,1879,7,9939,1430,189.35381355932205,0.49999999999999994,0.8660254037844387,0.7153072033898306,0.5079449152542372,0.15466101694915255,0.07349046610169492,1.3160752118644068,0.7019332627118644,0.1038135593220339,195.42229955829208,193.94993976709947
13,Barkly,2025,2,11,10,7552,5402,2150,3836,3716,630,551,582,586,731,693,580,444,412,623,417,393,355,262,133,99,47,14,520,264,0,402,2697,755,3415,1879,7,9939,1327,175.71504237288136,0.8660254037844386,0.5000000000000001,0.7153072033898306,0.5079449152542372,0.15466101694915255,0.07349046610169492,1.3160752118644068,0.7019332627118644,0.1038135593220339,189.35381355932205,188.99745683308794
14,Barkly,2025,3,11,11,7552,5402,2150,3836,3716,630,551,582,586,731,693,580,444,412,623,417,393,355,262,133,99,47,14,520,264,0,402,2697,755,3415,1879,7,9939,1435,190.01588983050846,1.0,6.123233995736766e-17,0.7153072033898306,0.5079449152542372,0.15466101694915255,0.07349046610169492,1.3160752118644068,0.7019332627118644,0.1038135593220339,175.71504237288136,195.42229955829208
15,Barkly,2025,4,10,10,7552,5402,2150,3836,3716,630,551,582,586,731,693,580,444,412,623,417,393,355,262,133,99,47,14,610,446,1,409,3269,933,3874,2104,3,11650,1312,173.72881355932205,0.8660254037844387,-0.4999999999999998,0.7153072033898306,0.5079449152542372,0.15466101694915255,0.07349046610169492,1.5426377118644068,0.7919756355932204,0.13996292372881355,190.01588983050846,189.35381355932205
16,Barkly,2025,5,11,10,7552,5402,2150,3836,3716,630,551,582,586,731,693,580,444,412,623,417,393,355,262,133,99,47,14,610,446,1,409,3269,933,3874,2104,3,11650,1468,194.385593220339,0.49999999999999994,-0.8660254037844387,0.7153072033898306,0.5079449152542372,0.15466101694915255,0.07349046610169492,1.5426377118644068,0.7919756355932204,0.13996292372881355,173.72881355932205,175.71504237288136
17,Barkly,2025,6,9,10,7552,5402,2150,3836,3716,630,551,582,586,731,693,580,444,412,623,417,393,355,262,133,99,47,14,610,446,1,409,3269,933,3874,2104,3,11650,1357,179.6875,1.2246467991473532e-16,-1.0,0.7153072033898306,0.5079449152542372,0.15466101694915255,0.07349046610169492,1.5426377118644068,0.7919756355932204,0.13996292372881355,194.385593220339,190.01588983050846
18,Barkly,2025,7,12,10,7552,5402,2150,3836,3716,630,551,582,586,731,693,580,444,412,623,417,393,355,262,133,99,47,14,744,491,3,519,4038,1275,4896,2824,7,14798,1226,162.34110169491524,-0.4999999999999997,-0.8660254037844388,0.7153072033898306,0.5079449152542372,0.15466101694915255,0.07349046610169492,1.95948093220339,1.0231726694915255,0.1639300847457627,179.6875,173.72881355932205
19,Barkly,2025,8,10,9,7552,5402,2150,3836,3716,630,551,582,586,731,693,580,444,412,623,417,393,355,262,133,99,47,14,744,491,3,519,4038,1275,4896,2824,7,14798,1158,153.33686440677965,-0.8660254037844385,-0.5000000000000004,0.7153072033898306,0.5079449152542372,0.15466101694915255,0.07349046610169492,1.95948093220339,1.0231726694915255,0.1639300847457627,162.34110169491524,194.385593220339
20,Barkly,2025,9,8,8,7552,5402,2150,3836,3716,630,551,582,586,731,693,580,444,412,623,417,393,355,262,133,99,47,14,744,491,3,519,4038,1275,4896,2824,7,14798,1282,169.7563559322034,-1.0,-1.8369701987210297e-16,0.7153072033898306,0.5079449152542372,0.15466101694915255,0.07349046610169492,1.95948093220339,1.0231726694915255,0.1639300847457627,153.33686440677965,179.6875
21,Barkly,2025,10,10,8,7552,5402,2150,3836,3716,630,551,582,586,731,693,580,444,412,623,417,393,355,262,133,99,47,14,678,374,4,614,3512,1277,4568,2516,9,13550,1250,165.51906779661016,-0.8660254037844386,0.5000000000000001,0.7153072033898306,0.5079449152542372,0.15466101694915255,0.07349046610169492,1.7942266949152543,0.9392213983050848,0.13983050847457626,169.7563559322034,162.34110169491524
22,Barkly,2025,11,10,8,7552,5402,2150,3836,3716,630,551,582,586,731,693,580,444,412,623,417,393,355,262,133,99,47,14,678,374,4,614,3512,1277,4568,2516,9,13550,1121,148.4375,-0.5000000000000004,0.8660254037844384,0.7153072033898306,0.5079449152542372,0.15466101694915255,0.07349046610169492,1.7942266949152543,0.9392213983050848,0.13983050847457626,165.51906779661016,153.33686440677965
23,Barkly,2025,12,10,9,7552,5402,2150,3836,3716,630,551,582,586,731,693,580,444,412,623,417,393,355,262,133,99,47,14,678,374,4,614,3512,1277,4568,2516,9,13550,1248,165.25423728813558,-2.4492935982947064e-16,1.0,0.7153072033898306,0.5079449152542372,0.15466101694915255,0.07349046610169492,1.7942266949152543,0.9392213983050848,0.13983050847457626,148.4375,169.7563559322034
24,Big Rivers,2024,1,6,5,22753,13068,9685,11648,11105,1626,1766,1641,2046,2117,2194,1800,1399,1201,1721,1356,1112,963,716,511,313,173,98,63,2027,20,858,7822,3713,9911,6867,288,31569,363,15.953940139761789,0.49999999999999994,0.8660254037844387,0.5743418450314244,0.5119324924185822,0.16204456555179536,0.07959389970553334,1.3874653891794488,0.7500549378103987,0.09273502395288534,,
25,Big Rivers,2024,2,5,4,22753,13068,9685,11648,11105,1626,1766,1641,2046,2117,2194,1800,1399,1201,1721,1356,1112,963,716,511,313,173,98,63,2027,20,858,7822,3713,9911,6867,288,31569,252,11.075462576363558,0.8660254037844386,0.5000000000000001,0.5743418450314244,0.5119324924185822,0.16204456555179536,0.07959389970553334,1.3874653891794488,0.7500549378103987,0.09273502395288534,15.953940139761789,
26,Big Rivers,2024,3,5,4,22753,13068,9685,11648,11105,1626,1766,1641,2046,2117,2194,1800,1399,1201,1721,1356,1112,963,716,511,313,173,98,63,2027,20,858,7822,3713,9911,6867,288,31569,232,10.196457609985497,1.0,6.123233995736766e-17,0.5743418450314244,0.5119324924185822,0.16204456555179536,0.07959389970553334,1.3874653891794488,0.7500549378103987,0.09273502395288534,11.075462576363558,
27,Big Rivers,2024,4,6,5,22753,13068,9685,11648,11105,1626,1766,1641,2046,2117,2194,1800,1399,1201,1721,1356,1112,963,716,511,313,173,98,186,4170,38,1262,11768,5133,12138,10323,312,45331,269,11.822616797784907,0.8660254037844387,-0.4999999999999998,0.5743418450314244,0.5119324924185822,0.16204456555179536,0.07959389970553334,1.992308706544192,1.000879004966378,0.1931173911132598,10.196457609985497,15.953940139761789
28,Big Rivers,2024,5,5,5,22753,13068,9685,11648,11105,1626,1766,1641,2046,2117,2194,1800,1399,1201,1721,1356,1112,963,716,511,313,173,98,186,4170,38,1262,11768,5133,12138,10323,312,45331,363,15.953940139761789,0.49999999999999994,-0.8660254037844387,0.5743418450314244,0.5119324924185822,0.16204456555179536,0.07959389970553334,1.992308706544192,1.000879004966378,0.1931173911132598,11.822616797784907,11.075462576363558
29,Big Rivers,2024,6,5,4,22753,13068,9685,11648,11105,1626,1766,1641,2046,2117,2194,1800,1399,1201,1721,1356,1112,963,716,511,313,173,98,186,4170,38,1262,11768,5133,12138,10323,312,45331,363,15.953940139761789,1.2246467991473532e-16,-1.0,0.5743418450314244,0.5119324924185822,0.16204456555179536,0.07959389970553334,1.992308706544192,1.000879004966378,0.1931173911132598,15.953940139761789,10.196457609985497
30,Big Rivers,2024,7,6,5,22753,13068,9685,11648,11105,1626,1766,1641,2046,2117,2194,1800,1399,1201,1721,1356,1112,963,716,511,313,173,98,248,4953,87,1376,12867,5934,14550,11840,304,52159,314,13.800377972135543,-0.4999999999999997,-0.8660254037844388,0.5743418450314244,0.5119324924185822,0.16204456555179536,0.07959389970553334,2.2924010020656618,1.1732079286247967,0.23240891311035908,15.953940139761789,11.822616797784907
31,Big Rivers,2024,8,5,5,22753,13068,9685,11648,11105,1626,1766,1641,2046,2117,2194,1800,1399,1201,1721,1356,1112,963,716,511,313,173,98,248,4953,87,1376,12867,5934,14550,11840,304,52159,358,15.734188898167277,-0.8660254037844385,-0.5000000000000004,0.5743418450314244,0.5119324924185822,0.16204456555179536,0.07959389970553334,2.2924010020656618,1.1732079286247967,0.23240891311035908,13.800377972135543,15.953940139761789
32,Big Rivers,2024,9,4,4,22753,13068,9685,11648,11105,1626,1766,1641,2046,2117,2194,1800,1399,1201,1721,1356,1112,963,716,511,313,173,98,248,4953,87,1376,12867,5934,14550,11840,304,52159,298,13.097173999033094,-1.0,-1.8369701987210297e-16,0.5743418450314244,0.5119324924185822,0.16204456555179536,0.07959389970553334,2.2924010020656618,1.1732079286247967,0.23240891311035908,15.734188898167277,15.953940139761789
33,Big Rivers,2024,10,6,6,22753,13068,9685,11648,11105,1626,1766,1641,2046,2117,2194,1800,1399,1201,1721,1356,1112,963,716,511,313,173,98,106,2816,76,1072,11825,4813,13080,9707,273,43769,316,13.888278468773349,-0.8660254037844386,0.5000000000000001,0.5743418450314244,0.5119324924185822,0.16204456555179536,0.07959389970553334,1.9236584186700656,1.0134927262339033,0.1317628444600712,13.097173999033094,13.800377972135543
34,Big Rivers,2024,11,5,5,22753,13068,9685,11648,11105,1626,1766,1641,2046,2117,2194,1800,1399,1201,1721,1356,1112,963,716,511,313,173,98,106,2816,76,1072,11825,4813,13080,9707,273,43769,299,13.141124247351996,-0.5000000000000004,0.8660254037844384,0.5743418450314244,0.5119324924185822,0.16204456555179536,0.07959389970553334,1.9236584186700656,1.0134927262339033,0.1317628444600712,13.888278468773349,15.734188898167277
35,Big Rivers,2024,12,5,3,22753,13068,9685,11648,11105,1626,1766,1641,2046,2117,2194,1800,1399,1201,1721,1356,1112,963,716,511,313,173,98,106,2816,76,1072,11825,4813,13080,9707,273,43769,340,14.94308442842702,-2.4492935982947064e-16,1.0,0.5743418450314244,0.5119324924185822,0.16204456555179536,0.07959389970553334,1.9236584186700656,1.0134927262339033,0.1317628444600712,13.141124247351996,13.097173999033094
36,Big Rivers,2025,1,5,5,23035,13218,9817,11844,11191,1628,1795,1685,2045,2114,2198,1860,1444,1225,1715,1331,1141,969,727,522,342,181,113,105,2301,15,803,9279,3560,10313,7796,215,34386,317,13.76166702843499,0.49999999999999994,0.8660254037844387,0.5738224441067941,0.5141740829172997,0.16192750162795747,0.08183199479053614,1.4927718688951594,0.7954851313219015,0.1051009333622748,14.94308442842702,13.888278468773349
37,Big Rivers,2025,2,4,5,23035,13218,9817,11844,11191,1628,1795,1685,2045,2114,2198,1860,1444,1225,1715,1331,1141,969,727,522,342,181,113,105,2301,15,803,9279,3560,10313,7796,215,34386,246,10.679400911656176,0.8660254037844386,0.5000000000000001,0.5738224441067941,0.5141740829172997,0.16192750162795747,0.08183199479053614,1.4927718688951594,0.7954851313219015,0.1051009333622748,13.76166702843499,13.141124247351996
38,Big Rivers,2025,3,6,5,23035,13218,9817,11844,11191,1628,1795,1685,2045,2114,2198,1860,1444,1225,1715,1331,1141,969,727,522,342,181,113,105,2301,15,803,9279,3560,10313,7796,215,34386,326,14.152376817885827,1.0,6.123233995736766e-17,0.5738224441067941,0.5141740829172997,0.16192750162795747,0.08183199479053614,1.4927718688951594,0.7954851313219015,0.1051009333622748,10.679400911656176,14.94308442842702
39,Big Rivers,2025,4,4,5,23035,13218,9817,11844,11191,1628,1795,1685,2045,2114,2198,1860,1444,1225,1715,1331,1141,969,727,522,342,181,113,518,5706,79,1249,13302,4972,11233,10241,270,47570,407,17.668764922943346,0.8660254037844387,-0.4999999999999998,0.5738224441067941,0.5141740829172997,0.16192750162795747,0.08183199479053614,2.065118298241806,0.943954851313219,0.2736270892120686,14.152376817885827,13.76166702843499
40,Big Rivers,2025,5,6,5,23035,13218,9817,11844,11191,1628,1795,1685,2045,2114,2198,1860,1444,1225,1715,1331,1141,969,727,522,342,181,113,518,5706,79,1249,13302,4972,11233,10241,270,47570,317,13.76166702843499,0.49999999999999994,-0.8660254037844387,0.5738224441067941,0.5141740829172997,0.16192750162795747,0.08183199479053614,2.065118298241806,0.943954851313219,0.2736270892120686,17.668764922943346,10.679400911656176
41,Big Rivers,2025,6,4,4,23035,13218,9817,11844,11191,1628,1795,1685,2045,2114,2198,1860,1444,1225,1715,1331,1141,969,727,522,342,181,113,518,5706,79,1249,13302,4972,11233,10241,270,47570,322,13.978728022574343,1.2246467991473532e-16,-1.0,0.5738224441067941,0.5141740829172997,0.16192750162795747,0.08183199479053614,2.065118298241806,0.943954851313219,0.2736270892120686,13.76166702843499,14.152376817885827
42,Big Rivers,2025,7,6,5,23035,13218,9817,11844,11191,1628,1795,1685,2045,2114,2198,1860,1444,1225,1715,1331,1141,969,727,522,342,181,113,248,4953,87,1376,12867,5934,14550,11840,304,52159,295,12.806598654221837,-0.4999999999999997,-0.8660254037844388,0.5738224441067941,0.5141740829172997,0.16192750162795747,0.08183199479053614,2.2643368786629043,1.1588452355111787,0.2295637074017799,13.978728022574343,17.668764922943346
43,Big Rivers,2025,8,4,4,23035,13218,9817,11844,11191,1628,1795,1685,2045,2114,2198,1860,1444,1225,1715,1331,1141,969,727,522,342,181,113,248,4953,87,1376,12867,5934,14550,11840,304,52159,303,13.1538962448448,-0.8660254037844385,-0.5000000000000004,0.5738224441067941,0.5141740829172997,0.16192750162795747,0.08183199479053614,2.2643368786629043,1.1588452355111787,0.2295637074017799,12.806598654221837,13.76166702843499
44,Big Rivers,2025,9,5,5,23035,13218,9817,11844,11191,1628,1795,1685,2045,2114,2198,1860,1444,1225,1715,1331,1141,969,727,522,342,181,113,248,4953,87,1376,12867,5934,14550,11840,304,52159,326,14.152376817885827,-1.0,-1.8369701987210297e-16,0.5738224441067941,0.5141740829172997,0.16192750162795747,0.08183199479053614,2.2643368786629043,1.1588452355111787,0.2295637074017799,13.1538962448448,13.978728022574343
45,Big Rivers,2025,10,5,5,23035,13218,9817,11844,11191,1628,1795,1685,2045,2114,2198,1860,1444,1225,1715,1331,1141,969,727,522,342,181,113,106,2816,76,1072,11825,4813,13080,9707,273,43769,319,13.848491426090732,-0.8660254037844386,0.5000000000000001,0.5738224441067941,0.5141740829172997,0.16192750162795747,0.08183199479053614,1.9001085304970697,1.0010853049706967,0.13014977208595616,14.152376817885827,12.806598654221837
46,Big Rivers,2025,11,4,4,23035,13218,9817,11844,11191,1628,1795,1685,2045,2114,2198,1860,1444,1225,1715,1331,1141,969,727,522,342,181,113,106,2816,76,1072,11825,4813,13080,9707,273,43769,275,11.938354677664424,-0.5000000000000004,0.8660254037844384,0.5738224441067941,0.5141740829172997,0.16192750162795747,0.08183199479053614,1.9001085304970697,1.0010853049706967,0.13014977208595616,13.848491426090732,13.1538962448448
47,Big Rivers,2025,12,3,3,23035,13218,9817,11844,11191,1628,1795,1685,2045,2114,2198,1860,1444,1225,1715,1331,1141,969,727,522,342,181,113,106,2816,76,1072,11825,4813,13080,9707,273,43769,302,13.11048404601693,-2.4492935982947064e-16,1.0,0.5738224441067941,0.5141740829172997,0.16192750162795747,0.08183199479053614,1.9001085304970697,1.0010853049706967,0.13014977208595616,11.938354677664424,14.152376817885827
48,Central Australia,2024,1,5,5,41404,17255,24149,20472,20932,2858,2788,2491,2720,3845,4262,3641,3020,2504,2808,2475,2322,2047,1473,913,569,411,257,10,6641,45,1757,14921,6989,18295,10165,247,59069,984,23.765819727562555,0.49999999999999994,0.8660254037844387,0.416747174186069,0.49444498116124047,0.12585740508163462,0.08750362283837311,1.4266495990725534,0.6933388078446527,0.1617235049753647,,
49,Central Australia,2024,2,6,5,41404,17255,24149,20472,20932,2858,2788,2491,2720,3845,4262,3641,3020,2504,2808,2475,2322,2047,1473,913,569,411,257,10,6641,45,1757,14921,6989,18295,10165,247,59069,616,14.87778958554729,0.8660254037844386,0.5000000000000001,0.416747174186069,0.49444498116124047,0.12585740508163462,0.08750362283837311,1.4266495990725534,0.6933388078446527,0.1617235049753647,23.765819727562555,
50,Central Australia,2024,3,5,4,41404,17255,24149,20472,20932,2858,2788,2491,2720,3845,4262,3641,3020,2504,2808,2475,2322,2047,1473,913,569,411,257,10,6641,45,1757,14921,6989,18295,10165,247,59069,684,16.520142981354457,1.0,6.123233995736766e-17,0.416747174186069,0.49444498116124047,0.12585740508163462,0.08750362283837311,1.4266495990725534,0.6933388078446527,0.1617235049753647,14.87778958554729,
51,Central Australia,2024,4,5,4,41404,17255,24149,20472,20932,2858,2788,2491,2720,3845,4262,3641,3020,2504,2808,2475,2322,2047,1473,913,569,411,257,18,10117,113,2100,18685,8384,21246,11451,225,72339,661,15.964641097478506,0.8660254037844387,-0.4999999999999998,0.416747174186069,0.49444498116124047,0.12585740508163462,0.08750362283837311,1.7471500338131583,0.7951405661288764,0.24751231765046855,16.520142981354457,23.765819727562555
52,Central Australia,2024,5,6,5,41404,17255,24149,20472,20932,2858,2788,2491,2720,3845,4262,3641,3020,2504,2808,2475,2322,2047,1473,913,569,411,257,18,10117,113,2100,18685,8384,21246,11451,225,72339,779,18.814607284320356,0.49999999999999994,-0.8660254037844387,0.416747174186069,0.49444498116124047,0.12585740508163462,0.08750362283837311,1.7471500338131583,0.7951405661288764,0.24751231765046855,15.964641097478506,14.87778958554729
53,Central Australia,2024,6,5,4,41404,17255,24149,20472,20932,2858,2788,2491,2720,3845,4262,3641,3020,2504,2808,2475,2322,2047,1473,913,569,411,257,18,10117,113,2100,18685,8384,21246,11451,225,72339,686,16.568447492995844,1.2246467991473532e-16,-1.0,0.416747174186069,0.49444498116124047,0.12585740508163462,0.08750362283837311,1.7471500338131583,0.7951405661288764,0.24751231765046855,18.814607284320356,16.520142981354457
54,Central Australia,2024,7,6,6,41404,17255,24149,20472,20932,2858,2788,2491,2720,3845,4262,3641,3020,2504,2808,2475,2322,2047,1473,913,569,411,257,37,10850,132,2310,21845,9245,21808,12485,315,79028,862,20.81924451743793,-0.4999999999999997,-0.8660254037844388,0.416747174186069,0.49444498116124047,0.12585740508163462,0.08750362283837311,1.908704472997778,0.8358612694425659,0.26613370688822335,16.568447492995844,15.964641097478506
55,Central Australia,2024,8,5,5,41404,17255,24149,20472,20932,2858,2788,2491,2720,3845,4262,3641,3020,2504,2808,2475,2322,2047,1473,913,569,411,257,37,10850,132,2310,21845,9245,21808,12485,315,79028,1018,24.586996425466136,-0.8660254037844385,-0.5000000000000004,0.416747174186069,0.49444498116124047,0.12585740508163462,0.08750362283837311,1.908704472997778,0.8358612694425659,0.26613370688822335,20.81924451743793,18.814607284320356
56,Central Australia,2024,9,5,5,41404,17255,24149,20472,20932,2858,2788,2491,2720,3845,4262,3641,3020,2504,2808,2475,2322,2047,1473,913,569,411,257,37,10850,132,2310,21845,9245,21808,12485,315,79028,946,22.848034006376196,-1.0,-1.8369701987210297e-16,0.416747174186069,0.49444498116124047,0.12585740508163462,0.08750362283837311,1.908704472997778,0.8358612694425659,0.26613370688822335,24.586996425466136,16.568447492995844
57,Central Australia,2024,10,6,5,41404,17255,24149,20472,20932,2858,2788,2491,2720,3845,4262,3641,3020,2504,2808,2475,2322,2047,1473,913,569,411,257,32,8872,54,2288,20434,8787,19934,11753,289,72443,794,19.17689112163076,-0.8660254037844386,0.5000000000000001,0.416747174186069,0.49444498116124047,0.12585740508163462,0.08750362283837311,1.7496618684185103,0.7722925321225003,0.21635590764177373,22.848034006376196,20.81924451743793
58,Central Australia,2024,11,6,5,41404,17255,24149,20472,20932,2858,2788,2491,2720,3845,4262,3641,3020,2504,2808,2475,2322,2047,1473,913,569,411,257,32,8872,54,2288,20434,8787,19934,11753,289,72443,1060,25.601391169935273,-0.5000000000000004,0.8660254037844384,0.416747174186069,0.49444498116124047,0.12585740508163462,0.08750362283837311,1.7496618684185103,0.7722925321225003,0.21635590764177373,19.17689112163076,24.586996425466136
